county,year,state_po,county_fips,totalvotes,democrat,other,republican,democrat_reg,republican_reg,other_parties_reg,all_parties_reg
Adams,2020,PA,42001.0,56540,18207.0,810.0,37523.0,20063.0,40781,11544.0,72388
Adams,2024,PA,42001.0,60650,19842.0,560.0,40248.0,19474.0,43914,12620.0,76008
Allegheny,2020,PA,42003.0,719733,429065.0,8344.0,282324.0,539595.0,267832,134829.0,942256
Allegheny,2024,PA,42003.0,720504,429916.0,6993.0,283595.0,526268.0,274157,152118.0,952543
Armstrong,2020,PA,42005.0,36370,8457.0,424.0,27489.0,13659.0,25979,5188.0,44826
Armstrong,2024,PA,42005.0,37119,8553.0,270.0,28296.0,11418.0,27984,5269.0,44671
Beaver,2020,PA,42007.0,94122,38122.0,1241.0,54759.0,54281.0,47214,15456.0,116951
Beaver,2024,PA,42007.0,94843,37196.0,810.0,56837.0,48284.0,52318,16846.0,117448
Bedford,2020,PA,42009.0,27574,4367.0,182.0,23025.0,7264.0,23729,3246.0,34239
Bedford,2024,PA,42009.0,28160,4336.0,166.0,23658.0,5671.0,24907,3223.0,33801
Berks,2020,PA,42011.0,205540,92895.0,2909.0,109736.0,118375.0,110405,43464.0,272244
Berks,2024,PA,42011.0,209838,91125.0,2036.0,116677.0,109012.0,118848,48970.0,276830
Blair,2020,PA,42013.0,63595,17636.0,653.0,45306.0,22055.0,48499,9941.0,80495
Blair,2024,PA,42013.0,64949,18127.0,470.0,46352.0,20009.0,50687,10605.0,81301
Bradford,2020,PA,42015.0,30159,8046.0,513.0,21600.0,9475.0,24254,5133.0,38862
Bradford,2024,PA,42015.0,31192,7990.0,265.0,22937.0,8277.0,25720,5315.0,39312
Bucks,2020,PA,42017.0,396234,204712.0,4155.0,187367.0,208890.0,198632,80496.0,488018
Bucks,2024,PA,42017.0,401028,198431.0,3875.0,198722.0,200835.0,206709,86326.0,493870
Butler,2020,PA,42019.0,113305,37508.0,1438.0,74359.0,43592.0,79579,20051.0,143222
Butler,2024,PA,42019.0,121440,40661.0,1006.0,79773.0,40520.0,83902,21298.0,145720
Cambria,2020,PA,42021.0,70574,21730.0,759.0,48085.0,38164.0,40727,9355.0,88246
Cambria,2024,PA,42021.0,71136,21177.0,551.0,49408.0,31712.0,46870,9926.0,88508
Cameron,2020,PA,42023.0,2434,634.0,29.0,1771.0,933.0,1785,394.0,3112
Cameron,2024,PA,42023.0,2219,538.0,27.0,1654.0,729.0,1907,379.0,3015
Carbon,2020,PA,42025.0,33629,11212.0,433.0,21984.0,17831.0,21822,7328.0,46981
Carbon,2024,PA,42025.0,35395,11394.0,293.0,23708.0,14787.0,23772,7454.0,46013
Centre,2020,PA,42027.0,77493,40055.0,1066.0,36372.0,46881.0,44591,20626.0,112098
Centre,2024,PA,42027.0,80792,41119.0,844.0,38829.0,45256.0,44287,20313.0,109856
Chester,2020,PA,42029.0,314502,182372.0,3565.0,128565.0,157378.0,155381,67598.0,380357
Chester,2024,PA,42029.0,324964,184281.0,3384.0,137299.0,163289.0,157256,75576.0,396121
Clarion,2020,PA,42031.0,19493,4678.0,237.0,14578.0,6839.0,14807,2744.0,24390
Clarion,2024,PA,42031.0,19733,4562.0,135.0,15036.0,5683.0,15906,2851.0,24440
Clearfield,2020,PA,42033.0,39422,9673.0,546.0,29203.0,15482.0,28512,5705.0,49699
Clearfield,2024,PA,42033.0,40430,9647.0,302.0,30481.0,12763.0,31365,5954.0,50082
Clinton,2020,PA,42035.0,17625,5502.0,221.0,11902.0,7613.0,11908,2866.0,22387
Clinton,2024,PA,42035.0,18522,5395.0,162.0,12965.0,6486.0,13450,3095.0,23031
Columbia,2020,PA,42037.0,31171,10532.0,541.0,20098.0,13676.0,20139,6073.0,39888
Columbia,2024,PA,42037.0,32576,11083.0,303.0,21190.0,12481.0,22573,6429.0,41483
Crawford,2020,PA,42039.0,42004,12924.0,521.0,28559.0,18421.0,31138,7029.0,56588
Crawford,2024,PA,42039.0,42872,12858.0,329.0,29685.0,15586.0,32569,6997.0,55152
Cumberland,2020,PA,42041.0,141595,62245.0,2138.0,77212.0,64058.0,92614,30585.0,187257
Cumberland,2024,PA,42041.0,148396,66255.0,1874.0,80267.0,63195.0,91474,32645.0,187314
Dauphin,2020,PA,42043.0,147368,78983.0,1977.0,66408.0,90046.0,77465,30309.0,197820
Dauphin,2024,PA,42043.0,149526,78327.0,1725.0,69474.0,88560.0,78818,36373.0,203751
Delaware,2020,PA,42045.0,327931,206423.0,2976.0,118532.0,208138.0,160882,56386.0,425406
Delaware,2024,PA,42045.0,328172,201324.0,3427.0,123421.0,209103.0,151039,64096.0,424238
Elk,2020,PA,42047.0,16906,4522.0,244.0,12140.0,7606.0,10625,2359.0,20590
Elk,2024,PA,42047.0,17153,4483.0,127.0,12543.0,6207.0,12156,2479.0,20842
Erie,2020,PA,42049.0,137083,68286.0,1928.0,66869.0,98969.0,74620,29100.0,202689
Erie,2024,PA,42049.0,137595,67456.0,1273.0,68866.0,81825.0,73053,28159.0,183037
Fayette,2020,PA,42051.0,62139,20444.0,468.0,41227.0,39846.0,34499,8028.0,82373
Fayette,2024,PA,42051.0,63472,19548.0,291.0,43633.0,32218.0,41149,8787.0,82154
Forest,2020,PA,42053.0,2646,728.0,36.0,1882.0,1153.0,1971,384.0,3508
Forest,2024,PA,42053.0,2650,724.0,24.0,1902.0,829.0,2053,382.0,3264
Franklin,2020,PA,42055.0,80783,22422.0,1116.0,57245.0,25023.0,61357,14594.0,100974
Franklin,2024,PA,42055.0,83884,23543.0,737.0,59604.0,24011.0,64803,16128.0,104942
Fulton,2020,PA,42057.0,7977,1085.0,68.0,6824.0,2013.0,6801,1022.0,9836
Fulton,2024,PA,42057.0,8177,1102.0,36.0,7039.0,1501.0,7334,1047.0,9882
Greene,2020,PA,42059.0,17669,4911.0,179.0,12579.0,10135.0,10421,2257.0,22813
Greene,2024,PA,42059.0,17236,4592.0,325.0,12319.0,8125.0,12089,2319.0,22533
Huntingdon,2020,PA,42061.0,22792,5445.0,286.0,17061.0,7470.0,18021,2935.0,28426
Huntingdon,2024,PA,42061.0,23156,5368.0,161.0,17627.0,6492,19202,3034,28718
Indiana,2020,PA,42063.0,41198,12634.0,475.0,28089.0,17987.0,27196,6614.0,51797
Indiana,2024,PA,42063.0,42229,12697.0,317.0,29215.0,15409.0,"29,541",267.0,"51,744"
Jefferson,2020,PA,42065.0,22824,4527.0,337.0,17960.0,8374.0,20008,3658.0,32040
Jefferson,2024,PA,42065.0,23129,4707.0,187.0,18235.0,5808.0,"19,750",153.0,"28,799"
Juniata,2020,PA,42067.0,12043,2253.0,141.0,9649.0,3364.0,9635,1491.0,14490
Juniata,2024,PA,42067.0,12104,2290.0,93.0,9721.0,2741.0,"10,127",51.0,"14,353"
Lackawanna,2020,PA,42069.0,115410,61991.0,1085.0,52334.0,85956,47059,16374,149389
Lackawanna,2024,PA,42069.0,116590,59510.0,819.0,56261.0,79207.0,"52,305",660.0,"150,949"
Lancaster,2020,PA,42071.0,280239,115847.0,4183.0,160209.0,115332.0,181333,57631.0,354296
Lancaster,2024,PA,42071.0,289257,120119.0,2877.0,166261.0,114763.0,"187,151",0.0,"365,989"
Lawrence,2020,PA,42073.0,46076,15978.0,501.0,29597.0,24190.0,26566,6711.0,57467
Lawrence,2024,PA,42073.0,47110,15440.0,323.0,31347.0,20877.0,"30,132",267.0,"58,470"
Lebanon,2020,PA,42075.0,71652,23932.0,989.0,46731.0,27645.0,50937,14059.0,92641
Lebanon,2024,PA,42075.0,73692,24734.0,676.0,48282.0,26686.0,"53,514",558.0,"95,866"
Lehigh,2020,PA,42077.0,184713,98288.0,2166.0,84259.0,119239.0,85499,44649.0,249387
Lehigh,2024,PA,42077.0,189810,96317.0,2286.0,91207.0,115281.0,"91,614",0.0,"258,720"
Luzerne,2020,PA,42079.0,153321,64873.0,1519.0,86929.0,106361.0,86369,28158.0,220888
Luzerne,2024,PA,42079.0,156150,62504.0,1202.0,92444.0,88747.0,"91,435",0.0,"209,688"
Lycoming,2020,PA,42081.0,59254,16971.0,821.0,41462.0,20996.0,42871,9899.0,73766
Lycoming,2024,PA,42081.0,59685,17216.0,508.0,41961.0,19043.0,"44,579",420.0,"73,967"
Mckean,2020,PA,42083.0,19466,5098.0,285.0,14083.0,6509.0,15780,3560.0,25849
Mckean,2024,PA,42083.0,19682,5115.0,166.0,14401.0,5632.0,"16,345",165.0,"25,750"
Mercer,2020,PA,42085.0,57954,21067.0,744.0,36143.0,29345.0,35758,9831.0,74934
Mercer,2024,PA,42085.0,58410,20145.0,504.0,37761.0,24809.0,"38,837",377.0,"74,018"
Mifflin,2020,PA,42087.0,21502,4603.0,229.0,16670.0,6652.0,17703,3006.0,27361
Mifflin,2024,PA,42087.0,22071,4735.0,152.0,17184.0,5518.0,"18,558",124.0,"27,071"
Monroe,2020,PA,42089.0,83829,44060.0,1043.0,38726.0,54511.0,40395,23394.0,118300
Monroe,2024,PA,42089.0,85525,42007.0,842.0,42676.0,51303.0,"43,697",696.0,"120,015"
Montgomery,2020,PA,42091.0,510157,319511.0,5186.0,185460.0,301803.0,211868,95524.0,609195
Montgomery,2024,PA,42091.0,520906,317103.0,5492.0,198311.0,311238.0,"214,798",0.0,"632,813"
Montour,2020,PA,42093.0,9771,3771.0,156.0,5844.0,4813.0,6914,2290.0,14017
Montour,2024,PA,42093.0,9908,3862.0,102.0,5944.0,3903.0,"6,697",58.0,"12,580"
Northampton,2020,PA,42095.0,170942,85087.0,2001.0,83854.0,102476.0,81395,43562.0,227433
Northampton,2024,PA,42095.0,178215,86655.0,1743.0,89817.0,99689.0,"87,692",0.0,"235,323"
Northumberland,2020,PA,42097.0,42283,12677.0,654.0,28952.0,19167.0,30468,7984.0,57619
Northumberland,2024,PA,42097.0,43522,12863.0,419.0,30240.0,16363.0,"32,574",350.0,"57,038"
Perry,2020,PA,42099.0,24652,5950.0,409.0,18293.0,6590.0,19673,3771.0,30034
Perry,2024,PA,42099.0,25725,6385.0,267.0,19073.0,6138.0,"21,071",192.0,"31,265"
Philadelphia,2020,PA,42101.0,741377,603790.0,4847.0,132740.0,856949.0,130566,141768.0,1129283
Philadelphia,2024,PA,42101.0,721441,568571.0,8559.0,144311.0,808522.0,"136,137",0.0,"1,117,295"
Pike,2020,PA,42103.0,32554,13019.0,322.0,19213.0,14847.0,20343,9479.0,44669
Pike,2024,PA,42103.0,34950,13132.0,281.0,21537.0,14128.0,"22,838",244.0,"47,262"
Potter,2020,PA,42105.0,9064,1726.0,99.0,7239.0,2305.0,7755,1250.0,11310
Potter,2024,PA,42105.0,9085,1675.0,76.0,7334.0,1845.0,"8,171",57.0,"11,273"
Schuylkill,2020,PA,42107.0,70603,20727.0,1005.0,48871.0,30140.0,48777,11505.0,90422
Schuylkill,2024,PA,42107.0,73184,20882.0,637.0,51665.0,26686.0,"52,911",513.0,"92,634"
Snyder,2020,PA,42109.0,19140,4910.0,247.0,13983.0,5378.0,15390,2940.0,23708
Snyder,2024,PA,42109.0,20038,5239.0,135.0,14664.0,4998.0,"16,112",141.0,"24,139"
Somerset,2020,PA,42111.0,40543,8654.0,423.0,31466.0,13789.0,30659,4837.0,49285
Somerset,2024,PA,42111.0,40881,8596.0,292.0,31993.0,11405.0,"33,246",231.0,"49,841"
Sullivan,2020,PA,42113.0,3595,921.0,55.0,2619.0,1286.0,2588,455.0,4329
Sullivan,2024,PA,42113.0,3721,976.0,24.0,2721.0,1147.0,"2,872",554.0,"4,573"
Susquehanna,2020,PA,42115.0,21752,6236.0,309.0,15207.0,7268.0,16353,3591.0,27212
Susquehanna,2024,PA,42115.0,22404,6093.0,197.0,16114.0,6420.0,"17,445",146.0,"27,728"
Tioga,2020,PA,42117.0,21075,4955.0,378.0,15742.0,6033.0,17377,3508.0,26918
Tioga,2024,PA,42117.0,21587,5100.0,215.0,16272.0,5216.0,"18,313",157.0,"27,195"
Union,2020,PA,42119.0,20115,7475.0,284.0,12356.0,7902.0,14046,4311.0,26259
Union,2024,PA,42119.0,21188,8015.0,204.0,12969.0,8281.0,"14,823",114.0,"27,678"
Venango,2020,PA,42121.0,26528,7585.0,374.0,18569.0,9736.0,19276,4284.0,33296
Venango,2024,PA,42121.0,26732,7624.0,225.0,18883.0,8519.0,"20,248",218.0,"33,274"
Warren,2020,PA,42123.0,20650,6066.0,347.0,14237.0,9698.0,16761,4972.0,31431
Warren,2024,PA,42123.0,20723,6212.0,166.0,14345.0,6906.0,"15,834",127.0,"26,871"
Washington,2020,PA,42125.0,118478,45088.0,1310.0,72080.0,67037.0,68212,18758.0,154007
Washington,2024,PA,42125.0,121617,44910.0,778.0,75929.0,55901.0,"73,411",724.0,"148,820"
Wayne,2020,PA,42127.0,28089,9191.0,261.0,18637.0,9982.0,20058,5665.0,35705
Wayne,2024,PA,42127.0,29444,9150.0,223.0,20071.0,9260.0,"21,928",197.0,"37,370"
Westmoreland,2020,PA,42129.0,204697,72129.0,2350.0,130218.0,103415.0,119733,30688.0,253836
Westmoreland,2024,PA,42129.0,211450,74904.0,1538.0,135008.0,91183.0,"131,914",0.0,"255,704"
Wyoming,2020,PA,42131.0,14858,4704.0,218.0,9936.0,5353.0,10861,2128.0,18342
Wyoming,2024,PA,42131.0,15052,4680.0,150.0,10222.0,4775.0,"11,349",89.0,"18,421"
York,2020,PA,42133.0,238471,88114.0,3624.0,146733.0,101536.0,159898,49674.0,311108
York,2024,PA,42133.0,249210,91926.0,2400.0,154884.0,99649.0,"172,079",0.0,"330,747"
